parameter,fraction,t,classifcation,trout_class,type,use,water_type,threshold,direction
ammonia,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,2000,<=
ammonia,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,2000,<=
ammonia,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,2000,<=
ammonia,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,2000,<=
ammonia,total,mg/l,c,non_trout,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, b,non_trout,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, a,non_trout,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, a-special,non_trout,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, aa,non_trout,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, aa-special,non_trout,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l,c,trout,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, b,trout,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, a,trout,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, a-special,trout,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, aa,trout,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, aa-special,trout,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l,c,trout_spawning,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, b,trout_spawning,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, a,trout_spawning,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, a-special,trout_spawning,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, aa,trout_spawning,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l, aa-special,trout_spawning,aquatic_chronic,fishing,flow; pond,NA,<=
ammonia,total,mg/l,d,none,aquatic_acute,fishing,flow; pond,NA,<=
ammonia,total,ug/l,sd,none,aquatic_acute,fishing,flow,230,<=
ammonia,total,ug/l, sc,none,aquatic_acute,fishing,flow,230,<=
ammonia,total,ug/l, i,none,aquatic_acute,fishing,flow,230,<=
ammonia,total,ug/l, sb,none,aquatic_acute,fishing,flow,230,<=
ammonia,total,ug/l, sa,none,aquatic_acute,fishing,flow,230,<=
ammonia,total,ug/l,sc,none,aquatic_chronic,fishing,flow,35,<=
ammonia,total,ug/l, i,none,aquatic_chronic,fishing,flow,35,<=
ammonia,total,ug/l, sb,none,aquatic_chronic,fishing,flow,35,<=
ammonia,total,ug/l, sa,none,aquatic_chronic,fishing,flow,35,<=
arsenic,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,50,<=
arsenic,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,50,<=
arsenic,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,50,<=
arsenic,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,50,<=
arsenic,dissolved,ug/l,c,all,aquatic_chronic,fishing,flow; pond,150,<=
arsenic,dissolved,ug/l, b,all,aquatic_chronic,fishing,flow; pond,150,<=
arsenic,dissolved,ug/l, a,all,aquatic_chronic,fishing,flow; pond,150,<=
arsenic,dissolved,ug/l, a-special,all,aquatic_chronic,fishing,flow; pond,150,<=
arsenic,dissolved,ug/l, aa,all,aquatic_chronic,fishing,flow; pond,150,<=
arsenic,dissolved,ug/l, aa-special,all,aquatic_chronic,fishing,flow; pond,150,<=
arsenic,dissolved,ug/l,d,all,aquatic_acute,fishing,flow; pond,340,<=
arsenic,dissolved,ug/l, c,all,aquatic_acute,fishing,flow; pond,340,<=
arsenic,dissolved,ug/l, b,all,aquatic_acute,fishing,flow; pond,340,<=
arsenic,dissolved,ug/l, a,all,aquatic_acute,fishing,flow; pond,340,<=
arsenic,dissolved,ug/l, a-special,all,aquatic_acute,fishing,flow; pond,340,<=
arsenic,dissolved,ug/l, aa,all,aquatic_acute,fishing,flow; pond,340,<=
arsenic,dissolved,ug/l, aa-special,all,aquatic_acute,fishing,flow; pond,340,<=
arsenic,dissolved,ug/l,sc,none,aquatic_chronic,fishing,flow,63,<=
arsenic,dissolved,ug/l, sb,none,aquatic_chronic,fishing,flow,63,<=
arsenic,dissolved,ug/l, sa,none,aquatic_chronic,fishing,flow,63,<=
arsenic,dissolved,ug/l,sd,none,aquatic_acute,fishing,flow,120,<=
cadmium,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,5,<=
cadmium,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,5,<=
cadmium,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,5,<=
cadmium,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,5,<=
cadmium,dissolved,ug/l,c,all,aquatic_chronic,fishing,flow; pond,NA,<=
cadmium,dissolved,ug/l, b,all,aquatic_chronic,fishing,flow; pond,NA,<=
cadmium,dissolved,ug/l, a,all,aquatic_chronic,fishing,flow; pond,NA,<=
cadmium,dissolved,ug/l, a-special,all,aquatic_chronic,fishing,flow; pond,NA,<=
cadmium,dissolved,ug/l, aa,all,aquatic_chronic,fishing,flow; pond,NA,<=
cadmium,dissolved,ug/l, aa-special,all,aquatic_chronic,fishing,flow; pond,NA,<=
cadmium,dissolved,ug/l,d,all,aquatic_acute,fishing,flow; pond,NA,<=
cadmium,dissolved,ug/l, c,all,aquatic_acute,fishing,flow; pond,NA,<=
cadmium,dissolved,ug/l, b,all,aquatic_acute,fishing,flow; pond,NA,<=
cadmium,dissolved,ug/l, a,all,aquatic_acute,fishing,flow; pond,NA,<=
cadmium,dissolved,ug/l, a-special,all,aquatic_acute,fishing,flow; pond,NA,<=
cadmium,dissolved,ug/l, aa,all,aquatic_acute,fishing,flow; pond,NA,<=
cadmium,dissolved,ug/l, aa-special,all,aquatic_acute,fishing,flow; pond,NA,<=
cadmium,dissolved,ug/l,sd,none,aquatic_acute,fishing,flow,21,<=
cadmium,dissolved,ug/l,sc,none,aquatic_chronic,fishing,flow,7.7,<=
cadmium,dissolved,ug/l, i,none,aquatic_chronic,fishing,flow,7.7,<=
cadmium,dissolved,ug/l, sb,none,aquatic_chronic,fishing,flow,7.7,<=
cadmium,dissolved,ug/l, sa,none,aquatic_chronic,fishing,flow,7.7,<=
chloride,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,250000,<=
chloride,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,250000,<=
chloride,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,250000,<=
chloride,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,250000,<=
copper,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,200,<=
copper,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,200,<=
copper,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,200,<=
copper,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,200,<=
copper,dissolved,ug/l,c,all,aquatic_chronic,fishing,flow; pond,NA,<=
copper,dissolved,ug/l, b,all,aquatic_chronic,fishing,flow; pond,NA,<=
copper,dissolved,ug/l, a,all,aquatic_chronic,fishing,flow; pond,NA,<=
copper,dissolved,ug/l, a-special,all,aquatic_chronic,fishing,flow; pond,NA,<=
copper,dissolved,ug/l, aa,all,aquatic_chronic,fishing,flow; pond,NA,<=
copper,dissolved,ug/l, aa-special,all,aquatic_chronic,fishing,flow; pond,NA,<=
copper,dissolved,ug/l,d,all,aquatic_acute,fishing,flow; pond,NA,<=
copper,dissolved,ug/l, c,all,aquatic_acute,fishing,flow; pond,NA,<=
copper,dissolved,ug/l, b,all,aquatic_acute,fishing,flow; pond,NA,<=
copper,dissolved,ug/l, a,all,aquatic_acute,fishing,flow; pond,NA,<=
copper,dissolved,ug/l, a-special,all,aquatic_acute,fishing,flow; pond,NA,<=
copper,dissolved,ug/l, aa,all,aquatic_acute,fishing,flow; pond,NA,<=
copper,dissolved,ug/l, aa-special,all,aquatic_acute,fishing,flow; pond,NA,<=
dissolved_oxygen,dissolved,mg/l,c,trout,none,fishing,flow; pond,6,>=
dissolved_oxygen,dissolved,mg/l,c,trout,none,fishing,flow; pond,5,>=
dissolved_oxygen,dissolved,mg/l,b,trout,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,6,>=
dissolved_oxygen,dissolved,mg/l,b,trout,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,5,>=
dissolved_oxygen,dissolved,mg/l,a,trout,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,6,>=
dissolved_oxygen,dissolved,mg/l, aa,trout,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,6,>=
dissolved_oxygen,dissolved,mg/l, aa-special,trout,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,6,>=
dissolved_oxygen,dissolved,mg/l,a,trout,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,5,>=
dissolved_oxygen,dissolved,mg/l, aa,trout,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,5,>=
dissolved_oxygen,dissolved,mg/l, aa-special,trout,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,5,>=
dissolved_oxygen,dissolved,mg/l,c,trout_spawning,none,fishing,flow; pond,7,>=
dissolved_oxygen,dissolved,mg/l,b,trout_spawning,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,7,>=
dissolved_oxygen,dissolved,mg/l,a,trout_spawning,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,7,>=
dissolved_oxygen,dissolved,mg/l, aa,trout_spawning,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,7,>=
dissolved_oxygen,dissolved,mg/l, aa-special,trout_spawning,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,7,>=
dissolved_oxygen,dissolved,mg/l,a-special,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,6,>=
dissolved_oxygen,dissolved,mg/l,d,none,none,fishing,flow; pond,3,>=
dissolved_oxygen,dissolved,mg/l,c,non_trout,none,fishing,flow; pond,5,>=
dissolved_oxygen,dissolved,mg/l,c,non_trout,none,fishing,flow; pond,4,>=
dissolved_oxygen,dissolved,mg/l,b,non_trout,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,5,>=
dissolved_oxygen,dissolved,mg/l,b,non_trout,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,4,>=
dissolved_oxygen,dissolved,mg/l,a,non_trout,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,5,>=
dissolved_oxygen,dissolved,mg/l, aa,non_trout,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,5,>=
dissolved_oxygen,dissolved,mg/l, aa-special,non_trout,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,5,>=
dissolved_oxygen,dissolved,mg/l,a,non_trout,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,4,>=
dissolved_oxygen,dissolved,mg/l, aa,non_trout,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,4,>=
dissolved_oxygen,dissolved,mg/l, aa-special,non_trout,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,4,>=
total_dissolved_solids,dissolved,mg/l,c,all,none,fishing,flow; pond,500,<=
total_dissolved_solids,dissolved,mg/l,b,all,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,500,<=
total_dissolved_solids,dissolved,mg/l,a,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,500,<=
total_dissolved_solids,dissolved,mg/l, aa,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,500,<=
total_dissolved_solids,dissolved,mg/l, aa-special,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,500,<=
total_dissolved_solids,dissolved,mg/l,a-special,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,200,<=
fecal_coliforms,total,cfu/100ml,a-special,all,none,source of water supply,flow; pond,200,<=
fecal_coliforms,total,cfu/100ml,d,all,none,fishing,flow; pond,500,<=
fecal_coliforms,total,cfu/100ml, c,all,none,fishing,flow; pond,500,<=
fecal_coliforms,total,cfu/100ml,b,all,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,500,<=
fecal_coliforms,total,cfu/100ml,a,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,500,<=
fecal_coliforms,total,cfu/100ml,sa,none,none,shellfishing,flow,NA,<=
fecal_coliforms,total,cfu/100ml,sd,none,none,fishing,flow,200,<=
fecal_coliforms,total,cfu/100ml, sc,none,none,fishing,flow,200,<=
fecal_coliforms,total,cfu/100ml,i,none,none,fishing; secondary contact recreation,flow,200,<=
fecal_coliforms,total,cfu/100ml,sb,none,none,fishing; secondary contact recreation; primary contact recreation,flow,200,<=
fluoride,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,1500,<=
fluoride,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,1500,<=
fluoride,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,1500,<=
fluoride,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,1500,<=
fluoride,total,ug/l,c,all,aquatic_chronic,fishing,flow; pond,NA,<=
fluoride,total,ug/l, b,all,aquatic_chronic,fishing,flow; pond,NA,<=
fluoride,total,ug/l, a,all,aquatic_chronic,fishing,flow; pond,NA,<=
fluoride,total,ug/l, a-special,all,aquatic_chronic,fishing,flow; pond,NA,<=
fluoride,total,ug/l, aa,all,aquatic_chronic,fishing,flow; pond,NA,<=
fluoride,total,ug/l, aa-special,all,aquatic_chronic,fishing,flow; pond,NA,<=
fluoride,total,ug/l,d,all,aquatic_acute,fishing,flow; pond,NA,<=
aluminum,dissolved,ug/l,c,all,aquatic_chronic,fishing,flow; pond,100,<=
aluminum,dissolved,ug/l, b,all,aquatic_chronic,fishing,flow; pond,100,<=
aluminum,dissolved,ug/l, a,all,aquatic_chronic,fishing,flow; pond,100,<=
aluminum,dissolved,ug/l, a-special,all,aquatic_chronic,fishing,flow; pond,100,<=
aluminum,dissolved,ug/l, aa,all,aquatic_chronic,fishing,flow; pond,100,<=
aluminum,dissolved,ug/l, aa-special,all,aquatic_chronic,fishing,flow; pond,100,<=
iron,total,ug/l,a,all,aesthetic_water-supply,source of water supply,flow; pond,300,<=
iron,total,ug/l, a-special,all,aesthetic_water-supply,source of water supply,flow; pond,300,<=
iron,total,ug/l, aa,all,aesthetic_water-supply,source of water supply,flow; pond,300,<=
iron,total,ug/l, aa-special,all,aesthetic_water-supply,source of water supply,flow; pond,300,<=
lead,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,50,<=
lead,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,50,<=
lead,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,50,<=
