parameter,fraction,t,classifcation,trout_class,type,use,water_type,threshold,direction
lead,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,50,<=
lead,dissolved,ug/l,c,all,aquatic_chronic,fishing,flow; pond,NA,<=
lead,dissolved,ug/l, b,all,aquatic_chronic,fishing,flow; pond,NA,<=
lead,dissolved,ug/l, a,all,aquatic_chronic,fishing,flow; pond,NA,<=
lead,dissolved,ug/l, a-special,all,aquatic_chronic,fishing,flow; pond,NA,<=
lead,dissolved,ug/l, aa,all,aquatic_chronic,fishing,flow; pond,NA,<=
lead,dissolved,ug/l, aa-special,all,aquatic_chronic,fishing,flow; pond,NA,<=
lead,dissolved,ug/l,d,all,aquatic_acute,fishing,flow; pond,NA,<=
lead,dissolved,ug/l, c,all,aquatic_acute,fishing,flow; pond,NA,<=
lead,dissolved,ug/l, b,all,aquatic_acute,fishing,flow; pond,NA,<=
lead,dissolved,ug/l, a,all,aquatic_acute,fishing,flow; pond,NA,<=
lead,dissolved,ug/l, a-special,all,aquatic_acute,fishing,flow; pond,NA,<=
lead,dissolved,ug/l, aa,all,aquatic_acute,fishing,flow; pond,NA,<=
lead,dissolved,ug/l, aa-special,all,aquatic_acute,fishing,flow; pond,NA,<=
magnesium,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,35000,<=
magnesium,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,35000,<=
magnesium,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,35000,<=
magnesium,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,35000,<=
manganese,total,ug/l,a,all,aesthetic_water-supply,source of water supply,flow; pond,300,<=
manganese,total,ug/l, a-special,all,aesthetic_water-supply,source of water supply,flow; pond,300,<=
manganese,total,ug/l, aa,all,aesthetic_water-supply,source of water supply,flow; pond,300,<=
manganese,total,ug/l, aa-special,all,aesthetic_water-supply,source of water supply,flow; pond,300,<=
mercury,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,0.7,<=
mercury,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,0.7,<=
mercury,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,0.7,<=
mercury,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,0.7,<=
mercury,dissolved,ug/l,d,all,health_fish-consumption,fishing,flow; pond,7.00E-04,<=
mercury,dissolved,ug/l, c,all,health_fish-consumption,fishing,flow; pond,7.00E-04,<=
mercury,dissolved,ug/l, b,all,health_fish-consumption,fishing,flow; pond,7.00E-04,<=
mercury,dissolved,ug/l, a,all,health_fish-consumption,fishing,flow; pond,7.00E-04,<=
mercury,dissolved,ug/l, a-special,all,health_fish-consumption,fishing,flow; pond,7.00E-04,<=
mercury,dissolved,ug/l, aa,all,health_fish-consumption,fishing,flow; pond,7.00E-04,<=
mercury,dissolved,ug/l, aa-special,all,health_fish-consumption,fishing,flow; pond,7.00E-04,<=
mercury,dissolved,ug/l,sd,none,health_fish-consumption,fishing,flow,7.00E-04,<=
mercury,dissolved,ug/l, sc,none,health_fish-consumption,fishing,flow,7.00E-04,<=
mercury,dissolved,ug/l, i,none,health_fish-consumption,fishing,flow,7.00E-04,<=
mercury,dissolved,ug/l, sb,none,health_fish-consumption,fishing,flow,7.00E-04,<=
mercury,dissolved,ug/l, sa,none,health_fish-consumption,fishing,flow,7.00E-04,<=
mercury,dissolved,ug/l,d,all,wildlife,fishing,flow; pond,0.0026,<=
mercury,dissolved,ug/l, c,all,wildlife,fishing,flow; pond,0.0026,<=
mercury,dissolved,ug/l, b,all,wildlife,fishing,flow; pond,0.0026,<=
mercury,dissolved,ug/l, a,all,wildlife,fishing,flow; pond,0.0026,<=
mercury,dissolved,ug/l, a-special,all,wildlife,fishing,flow; pond,0.0026,<=
mercury,dissolved,ug/l, aa,all,wildlife,fishing,flow; pond,0.0026,<=
mercury,dissolved,ug/l, aa-special,all,wildlife,fishing,flow; pond,0.0026,<=
mercury,dissolved,ug/l,sd,none,wildlife,fishing,flow,0.0026,<=
mercury,dissolved,ug/l, sc,none,wildlife,fishing,flow,0.0026,<=
mercury,dissolved,ug/l, i,none,wildlife,fishing,flow,0.0026,<=
mercury,dissolved,ug/l, sb,none,wildlife,fishing,flow,0.0026,<=
mercury,dissolved,ug/l, sa,none,wildlife,fishing,flow,0.0026,<=
mercury,dissolved,ug/l,d,all,aquatic_acute,fishing,flow; pond,1.4,<=
mercury,dissolved,ug/l, c,all,aquatic_acute,fishing,flow; pond,1.4,<=
mercury,dissolved,ug/l, b,all,aquatic_acute,fishing,flow; pond,1.4,<=
mercury,dissolved,ug/l, a,all,aquatic_acute,fishing,flow; pond,1.4,<=
mercury,dissolved,ug/l, a-special,all,aquatic_acute,fishing,flow; pond,1.4,<=
mercury,dissolved,ug/l, aa,all,aquatic_acute,fishing,flow; pond,1.4,<=
mercury,dissolved,ug/l, aa-special,all,aquatic_acute,fishing,flow; pond,1.4,<=
mercury,dissolved,ug/l,c,all,aquatic_chronic,fishing,flow; pond,0.77,<=
mercury,dissolved,ug/l, b,all,aquatic_chronic,fishing,flow; pond,0.77,<=
mercury,dissolved,ug/l, a,all,aquatic_chronic,fishing,flow; pond,0.77,<=
mercury,dissolved,ug/l, a-special,all,aquatic_chronic,fishing,flow; pond,0.77,<=
mercury,dissolved,ug/l, aa,all,aquatic_chronic,fishing,flow; pond,0.77,<=
mercury,dissolved,ug/l, aa-special,all,aquatic_chronic,fishing,flow; pond,0.77,<=
nickel,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,100,<=
nickel,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,100,<=
nickel,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,100,<=
nickel,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,100,<=
nickel,dissolved,ug/l,c,all,aquatic_chronic,fishing,flow; pond,NA,<=
nickel,dissolved,ug/l, b,all,aquatic_chronic,fishing,flow; pond,NA,<=
nickel,dissolved,ug/l, a,all,aquatic_chronic,fishing,flow; pond,NA,<=
nickel,dissolved,ug/l, a-special,all,aquatic_chronic,fishing,flow; pond,NA,<=
nickel,dissolved,ug/l, aa,all,aquatic_chronic,fishing,flow; pond,NA,<=
nickel,dissolved,ug/l, aa-special,all,aquatic_chronic,fishing,flow; pond,NA,<=
nickel,dissolved,ug/l,d,all,aquatic_acute,fishing,flow; pond,NA,<=
nickel,dissolved,ug/l, c,all,aquatic_acute,fishing,flow; pond,NA,<=
nickel,dissolved,ug/l, b,all,aquatic_acute,fishing,flow; pond,NA,<=
nickel,dissolved,ug/l, a,all,aquatic_acute,fishing,flow; pond,NA,<=
nickel,dissolved,ug/l, a-special,all,aquatic_acute,fishing,flow; pond,NA,<=
nickel,dissolved,ug/l, aa,all,aquatic_acute,fishing,flow; pond,NA,<=
nickel,dissolved,ug/l, aa-special,all,aquatic_acute,fishing,flow; pond,NA,<=
nitrate,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,10000,<=
nitrate,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,10000,<=
nitrate,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,10000,<=
nitrate,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,10000,<=
nitrite,total,ug/l,c,non_trout,aquatic_chronic,fishing,flow; pond,100,<=
nitrite,total,ug/l, b,non_trout,aquatic_chronic,fishing,flow; pond,100,<=
nitrite,total,ug/l, a,non_trout,aquatic_chronic,fishing,flow; pond,100,<=
nitrite,total,ug/l, a-special,non_trout,aquatic_chronic,fishing,flow; pond,100,<=
nitrite,total,ug/l, aa,non_trout,aquatic_chronic,fishing,flow; pond,100,<=
nitrite,total,ug/l, aa-special,non_trout,aquatic_chronic,fishing,flow; pond,100,<=
nitrite,total,ug/l,c,trout,aquatic_chronic,fishing,flow; pond,20,<=
nitrite,total,ug/l, b,trout,aquatic_chronic,fishing,flow; pond,20,<=
nitrite,total,ug/l, a,trout,aquatic_chronic,fishing,flow; pond,20,<=
nitrite,total,ug/l, a-special,trout,aquatic_chronic,fishing,flow; pond,20,<=
nitrite,total,ug/l, aa,trout,aquatic_chronic,fishing,flow; pond,20,<=
nitrite,total,ug/l, aa-special,trout,aquatic_chronic,fishing,flow; pond,20,<=
nitrite,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,1000,<=
nitrite,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,1000,<=
nitrite,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,1000,<=
nitrite,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,1000,<=
nitrate_nitrite,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,10000,<=
nitrate_nitrite,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,10000,<=
nitrate_nitrite,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,10000,<=
nitrate_nitrite,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,10000,<=
ph,total,ph_units,c,all,none,fishing,flow; pond,6.5,>=
ph,total,ph_units,c,all,none,fishing,flow; pond,8.5,<=
ph,total,ph_units,b,all,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,6.5,>=
ph,total,ph_units,b,all,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,8.5,<=
ph,total,ph_units,a,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,6.5,>=
ph,total,ph_units, a-special,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,6.5,>=
ph,total,ph_units, aa,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,6.5,>=
ph,total,ph_units, aa-special,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,6.5,>=
ph,total,ph_units,a,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,8.5,<=
ph,total,ph_units, a-special,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,8.5,<=
ph,total,ph_units, aa,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,8.5,<=
ph,total,ph_units, aa-special,all,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,8.5,<=
ph,total,ph_units,d,none,none,fishing,flow; pond,6,>=
ph,total,ph_units,d,none,none,fishing,flow; pond,9.5,<=
phosphorus,total,ug/l,b,all,none,primary contact recreation; secondary contact recreation,pond,20,<=
phosphorus,total,ug/l, a,all,none,primary contact recreation; secondary contact recreation,pond,20,<=
phosphorus,total,ug/l, a-special,all,none,primary contact recreation; secondary contact recreation,pond,20,<=
phosphorus,total,ug/l, aa,all,none,primary contact recreation; secondary contact recreation,pond,20,<=
phosphorus,total,ug/l, aa-special,all,none,primary contact recreation; secondary contact recreation,pond,20,<=
silver,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,50,<=
silver,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,50,<=
silver,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,50,<=
silver,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,50,<=
silver,dissolved,ug/l,c,all,aquatic_chronic,fishing,flow; pond,0.1,<=
silver,dissolved,ug/l, b,all,aquatic_chronic,fishing,flow; pond,0.1,<=
silver,dissolved,ug/l, a,all,aquatic_chronic,fishing,flow; pond,0.1,<=
silver,dissolved,ug/l, a-special,all,aquatic_chronic,fishing,flow; pond,0.1,<=
silver,dissolved,ug/l, aa,all,aquatic_chronic,fishing,flow; pond,0.1,<=
silver,dissolved,ug/l, aa-special,all,aquatic_chronic,fishing,flow; pond,0.1,<=
silver_acid-soluble,dissolved,ug/l,d,none,aquatic_acute,fishing,flow; pond,NA,<=
silver_acid-soluble,dissolved,ug/l,sd,none,aquatic_acute,fishing,flow,2.3,<=
sulfate,total,ug/l,a,all,health_water-supply,source of water supply,flow; pond,250000,<=
sulfate,total,ug/l, a-special,all,health_water-supply,source of water supply,flow; pond,250000,<=
sulfate,total,ug/l, aa,all,health_water-supply,source of water supply,flow; pond,250000,<=
sulfate,total,ug/l, aa-special,all,health_water-supply,source of water supply,flow; pond,250000,<=
total_coliform,total,cfu/100ml,aa,all,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,50,<=
total_coliform,total,percent,aa,all,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,80,>=
total_coliform,total,cfu/100ml,a-special,all,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,1000,<=
total_coliform,total,cfu/100ml,d,all,none,fishing,flow; pond,2400,<=
total_coliform,total,cfu/100ml, c,all,none,fishing,flow; pond,2400,<=
total_coliform,total,percent,d,all,none,fishing,flow; pond,80,>=
total_coliform,total,percent, c,all,none,fishing,flow; pond,80,>=
total_coliform,total,cfu/100ml,b,all,none,primary contact recreation; secondary contact recreation,flow; pond,2400,<=
total_coliform,total,percent,b,all,none,primary contact recreation; secondary contact recreation,flow; pond,80,>=
total_coliform,total,cfu/100ml,a,all,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,2400,<=
total_coliform,total,percent,a,all,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,80,>=
total_coliform,total,cfu/100ml,sd,none,none,fishing,flow,2400,<=
total_coliform,total,cfu/100ml, sc,none,none,fishing,flow,2400,<=
total_coliform,total,percent,sd,none,none,fishing,flow,80,>=
total_coliform,total,percent, sc,none,none,fishing,flow,80,>=
total_coliform,total,cfu/100ml,i,none,none,fishing; secondary contact recreation,flow,2400,<=
total_coliform,total,percent,i,none,none,fishing; secondary contact recreation,flow,80,>=
total_coliform,total,cfu/100ml,sb,none,none,fishing; secondary contact recreation; primary contact recreation,flow,2400,<=
total_coliform,total,percent,sb,none,none,fishing; secondary contact recreation; primary contact recreation,flow,80,>=
total_coliform,total,cfu/100ml,sa,none,none,shellfishing,flow,70,<=
zinc,dissolved,ug/l,c,all,aquatic_chronic,fishing,flow; pond,NA,<=
zinc,dissolved,ug/l, b,all,aquatic_chronic,fishing,flow; pond,NA,<=
zinc,dissolved,ug/l, a,all,aquatic_chronic,fishing,flow; pond,NA,<=
zinc,dissolved,ug/l, a-special,all,aquatic_chronic,fishing,flow; pond,NA,<=
zinc,dissolved,ug/l, aa,all,aquatic_chronic,fishing,flow; pond,NA,<=
zinc,dissolved,ug/l, aa-special,all,aquatic_chronic,fishing,flow; pond,NA,<=
zinc,dissolved,ug/l,d,all,aquatic_acute,fishing,flow; pond,NA,<=
zinc,dissolved,ug/l, c,all,aquatic_acute,fishing,flow; pond,NA,<=
zinc,dissolved,ug/l, b,all,aquatic_acute,fishing,flow; pond,NA,<=
zinc,dissolved,ug/l, a,all,aquatic_acute,fishing,flow; pond,NA,<=
zinc,dissolved,ug/l, a-special,all,aquatic_acute,fishing,flow; pond,NA,<=
zinc,dissolved,ug/l, aa,all,aquatic_acute,fishing,flow; pond,NA,<=
zinc,dissolved,ug/l, aa-special,all,aquatic_acute,fishing,flow; pond,NA,<=
zinc,dissolved,ug/l,sc,none,aquatic_chronic,fishing,flow,66,<=
zinc,dissolved,ug/l, i,none,aquatic_chronic,fishing,flow,66,<=
zinc,dissolved,ug/l, sb,none,aquatic_chronic,fishing,flow,66,<=
zinc,dissolved,ug/l, sa,none,aquatic_chronic,fishing,flow,66,<=
zinc,dissolved,ug/l,sd,none,aquatic_acute,fishing,flow,95,<=
