parameter,fraction,units,class,class_type,trout_class,spatial_extent,sampling_period,sampling_period_units,type,use,water_type,standard_type,narrative,wqs_threshold,wqs_threshold_formula,wqs_threshold_x_column,wqs_threshold_y_column,statistic,min_n,block,direction,threshold,t,summarize_rows,summarize_rows_operator,class1,class2,class3,class4,class5,class6,class7
ammonia,total,ug/l,a; a-special; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,health_water-supply,source of water supply,flow; pond,water_quality_standard,"NH3 + NH4+ as N; 2,000 ug/L",none,,none,none,none,1,single,<=,2000,ug/l,FALSE,,a, a-special, aa, aa-special,,,
ammonia,total,ug/l,c; b; a; a-special; aa; aa-special,fresh,non_trout,nys; great_lakes,january-december,months,aquatic_chronic,fishing,flow; pond,water_quality_standard,Standard is based on pH and temperature,thresh_total_ammonia,thresh_total_ammonia,result_numeric_ph,result_numeric_temperature,none,1,single,<=,,mg/l,FALSE,,c, b, a, a-special, aa, aa-special,
ammonia,total,ug/l,c; b; a; a-special; aa; aa-special,fresh,trout,nys; great_lakes,january-december,months,aquatic_chronic,fishing,flow; pond,water_quality_standard,Standard is based on pH and temperature,thresh_total_ammonia,thresh_total_ammonia,result_numeric_ph,result_numeric_temperature,none,1,single,<=,,mg/l,FALSE,,c, b, a, a-special, aa, aa-special,
ammonia,total,ug/l,c; b; a; a-special; aa; aa-special,fresh,trout_spawning,nys; great_lakes,january-december,months,aquatic_chronic,fishing,flow; pond,water_quality_standard,Standard is based on pH and temperature,thresh_total_ammonia,thresh_total_ammonia,result_numeric_ph,result_numeric_temperature,none,1,single,<=,,mg/l,FALSE,,c, b, a, a-special, aa, aa-special,
ammonia,total,ug/l,d,fresh,none,nys; great_lakes,january-december,months,aquatic_acute,fishing,flow; pond,water_quality_standard,Standard is based on pH and temperature,thresh_total_ammonia,thresh_total_ammonia,result_numeric_ph,result_numeric_temperature,none,1,single,<=,,mg/l,FALSE,,d,,,,,,
ammonia,total,ug/l,sd; sc; i; sb; sa,saline,none,nys; great_lakes,january-december,months,aquatic_acute,fishing,flow,water_quality_standard,Applies to un-ionized ammonia as NH3; 230 ug/L,none,,none,none,none,1,single,<=,230,ug/l,FALSE,,sd, sc, i, sb, sa,,
ammonia,total,ug/l,sc; i; sb; sa,saline,none,nys; great_lakes,january-december,months,aquatic_chronic,fishing,flow,water_quality_standard,Applies to un-ionized ammonia as NH3. 35 ug/L,none,,none,none,none,1,single,<=,35,ug/l,FALSE,,sc, i, sb, sa,,,
arsenic,total,ug/l,a; a-special; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,health_water-supply,source of water supply,flow; pond,water_quality_standard,50 ug/L,none,,none,none,none,1,single,<=,50,ug/l,FALSE,,a, a-special, aa, aa-special,,,
arsenic,dissolved,ug/l,c; b; a; a-special; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,aquatic_chronic,fishing,flow; pond,water_quality_standard,150 ug/L,none,,none,none,none,1,single,<=,150,ug/l,FALSE,,c, b, a, a-special, aa, aa-special,
arsenic,dissolved,ug/l,d; c; b; a; a-special; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,aquatic_acute,fishing,flow; pond,water_quality_standard,340 ug/L,none,,none,none,none,1,single,<=,340,ug/l,FALSE,,d, c, b, a, a-special, aa, aa-special
arsenic,dissolved,ug/l,sc; sb; sa,saline,none,nys; great_lakes,january-december,months,aquatic_chronic,fishing,flow,water_quality_standard,63 ug/L,none,,none,none,none,2,single,<=,63,ug/l,FALSE,,sc, sb, sa,,,,
arsenic,dissolved,ug/l,sd,saline,none,nys; great_lakes,january-december,months,aquatic_acute,fishing,flow,water_quality_standard,120 ug/L,none,,none,none,none,3,single,<=,120,ug/l,FALSE,,sd,,,,,,
cadmium,total,ug/l,a; a-special; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,health_water-supply,source of water supply,flow; pond,water_quality_standard,5 ug/L,none,,none,none,none,1,single,<=,5,ug/l,FALSE,,a, a-special, aa, aa-special,,,
cadmium,dissolved,ug/l,c; b; a; a-special; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,aquatic_chronic,fishing,flow; pond,water_quality_standard,(0.85) exp(0.7852 [ln (ppm hardness)] - 2.715),thresh_hardness_correction,function(x) 0.85 * exp(0.7852 * log(x) - 2.715),result_numeric_hardness,none,none,1,single,<=,,ug/l,FALSE,,c, b, a, a-special, aa, aa-special,
cadmium,dissolved,ug/l,d; c; b; a; a-special; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,aquatic_acute,fishing,flow; pond,water_quality_standard,(0.85) exp(1.128 [ln (ppm hardness)] - 3.6867),thresh_hardness_correction,function(x) 0.85 * exp(1.128 * log(x) - 3.6867),result_numeric_hardness,none,none,1,single,<=,,ug/l,FALSE,,d, c, b, a, a-special, aa, aa-special
cadmium,dissolved,ug/l,sd,saline,none,nys; great_lakes,january-december,months,aquatic_acute,fishing,flow,water_quality_standard,21 ug/L,none,,none,none,none,1,single,<=,21,ug/l,FALSE,,sd,,,,,,
cadmium,dissolved,ug/l,sc; i; sb; sa,saline,none,nys; great_lakes,january-december,months,aquatic_chronic,fishing,flow,water_quality_standard,7.7 ug/L,none,,none,none,none,1,single,<=,7.7,ug/l,FALSE,,sc, i, sb, sa,,,
chloride,total,ug/l,a; a-special; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,health_water-supply,source of water supply,flow; pond,water_quality_standard,"250,000 ug/L",none,,none,none,none,1,single,<=,250000,ug/l,FALSE,,a, a-special, aa, aa-special,,,
copper,total,ug/l,a; a-special; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,health_water-supply,source of water supply,flow; pond,water_quality_standard,200 ug/L,none,,none,none,none,1,single,<=,200,ug/l,FALSE,,a, a-special, aa, aa-special,,,
copper,dissolved,ug/l,c; b; a; a-special; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,aquatic_chronic,fishing,flow; pond,water_quality_standard,(0.96) exp(0.8545 [ln (ppm hardness)] - 1.702,thresh_hardness_correction,function(x) 0.96 * exp(0.8545 * log(x) - 1.702),result_numeric_hardness,none,none,1,single,<=,,ug/l,FALSE,,c, b, a, a-special, aa, aa-special,
copper,dissolved,ug/l,d; c; b; a; a-special; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,aquatic_acute,fishing,flow; pond,water_quality_standard,(0.96) exp(0.9422 [ln (ppm hardness)] - 1.7),thresh_hardness_correction,function(x) 0.96 * exp(0.9422 * log(x) - 1.7),result_numeric_hardness,none,none,1,single,<=,,ug/l,FALSE,,d, c, b, a, a-special, aa, aa-special
dissolved_oxygen,dissolved,mg/l,c,fresh,trout,nys; great_lakes,january-december,months,none,fishing,flow; pond,water_quality_standard,"Minimum daily average shall not be less than 6.0 mg/L, and at no time shall the concentration be less than 5.0 mg/L",none,,none,none,mean,1,date,>=,6,mg/l,TRUE,&,c,,,,,,
dissolved_oxygen,dissolved,mg/l,c,fresh,trout,nys; great_lakes,january-december,months,none,fishing,flow; pond,water_quality_standard,"Minimum daily average shall not be less than 6.0 mg/L, and at no time shall the concentration be less than 5.0 mg/L",none,,none,none,min,1,all,>=,5,mg/l,TRUE,&,c,,,,,,
dissolved_oxygen,dissolved,mg/l,b,fresh,trout,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,water_quality_standard,"Minimum daily average shall not be less than 6.0 mg/L, and at no time shall the concentration be less than 5.0 mg/L",none,,none,none,mean,1,date,>=,6,mg/l,TRUE,&,b,,,,,,
dissolved_oxygen,dissolved,mg/l,b,fresh,trout,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,water_quality_standard,"Minimum daily average shall not be less than 6.0 mg/L, and at no time shall the concentration be less than 5.0 mg/L",none,,none,none,min,1,all,>=,5,mg/l,TRUE,&,b,,,,,,
dissolved_oxygen,dissolved,mg/l,a; aa; aa-special,fresh,trout,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,water_quality_standard,"Minimum daily average shall not be less than 6.0 mg/L, and at no time shall the concentration be less than 5.0 mg/L",none,,none,none,mean,1,date,>=,6,mg/l,TRUE,&,a, aa, aa-special,,,,
dissolved_oxygen,dissolved,mg/l,a; aa; aa-special,fresh,trout,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,water_quality_standard,"Minimum daily average shall not be less than 6.0 mg/L, and at no time shall the concentration be less than 5.0 mg/L",none,,none,none,min,1,all,>=,5,mg/l,TRUE,&,a, aa, aa-special,,,,
dissolved_oxygen,dissolved,mg/l,c,fresh,trout_spawning,nys; great_lakes,january-december,months,none,fishing,flow; pond,water_quality_standard,Shall not be less than 7.0 mg/L from other than natural conditions.,none,,none,none,none,1,single,>=,7,mg/l,FALSE,,c,,,,,,
dissolved_oxygen,dissolved,mg/l,b,fresh,trout_spawning,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,water_quality_standard,Shall not be less than 7.0 mg/L from other than natural conditions.,none,,none,none,none,1,single,>=,7,mg/l,FALSE,,b,,,,,,
dissolved_oxygen,dissolved,mg/l,a; aa; aa-special,fresh,trout_spawning,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,water_quality_standard,Shall not be less than 7.0 mg/L from other than natural conditions.,none,,none,none,none,1,single,>=,7,mg/l,FALSE,,a, aa, aa-special,,,,
dissolved_oxygen,dissolved,mg/l,a-special,fresh,all,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,water_quality_standard,"In rivers and upper waters of lakes, not less than 6.0 mg/L at any time. In hypolimnetic waters, it should not be less than necessary for the support of fishlife, particularly cold water species.",none,,none,none,none,1,single,>=,6,mg/l,FALSE,,a-special,,,,,,
dissolved_oxygen,dissolved,mg/l,d,fresh,none,nys; great_lakes,january-december,months,none,fishing,flow; pond,water_quality_standard,Shall not be less than 3.0 mg/L at any time.,none,,none,none,min,1,all,>=,3,mg/l,FALSE,,d,,,,,,
dissolved_oxygen,dissolved,mg/l,c,fresh,non_trout,nys; great_lakes,january-december,months,none,fishing,flow; pond,water_quality_standard,"Minimum daily average shall not be less than 5.0 mg/L, and at no time shall the DO concentration be less than 4.0 mg/ L.",none,,none,none,mean,1,date,>=,5,mg/l,TRUE,&,c,,,,,,
dissolved_oxygen,dissolved,mg/l,c,fresh,non_trout,nys; great_lakes,january-december,months,none,fishing,flow; pond,water_quality_standard,"Minimum daily average shall not be less than 5.0 mg/L, and at no time shall the DO concentration be less than 4.0 mg/ L.",none,,none,none,min,1,all,>=,4,mg/l,TRUE,&,c,,,,,,
dissolved_oxygen,dissolved,mg/l,b,fresh,non_trout,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,water_quality_standard,"Minimum daily average shall not be less than 5.0 mg/L, and at no time shall the DO concentration be less than 4.0 mg/ L.",none,,none,none,mean,1,date,>=,5,mg/l,TRUE,&,b,,,,,,
dissolved_oxygen,dissolved,mg/l,b,fresh,non_trout,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,water_quality_standard,"Minimum daily average shall not be less than 5.0 mg/L, and at no time shall the DO concentration be less than 4.0 mg/ L.",none,,none,none,min,1,all,>=,4,mg/l,TRUE,&,b,,,,,,
dissolved_oxygen,dissolved,mg/l,a; aa; aa-special,fresh,non_trout,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,water_quality_standard,"Minimum daily average shall not be less than 5.0 mg/L, and at no time shall the DO concentration be less than 4.0 mg/ L.",none,,none,none,mean,1,date,>=,5,mg/l,TRUE,&,a, aa, aa-special,,,,
dissolved_oxygen,dissolved,mg/l,a; aa; aa-special,fresh,non_trout,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,water_quality_standard,"Minimum daily average shall not be less than 5.0 mg/L, and at no time shall the DO concentration be less than 4.0 mg/ L.",none,,none,none,min,1,all,>=,4,mg/l,TRUE,&,a, aa, aa-special,,,,
total_dissolved_solids,dissolved,mg/l,c,fresh,all,nys; great_lakes,january-december,months,none,fishing,flow; pond,water_quality_standard,Shall be kept as low as practicable to maintain the best usage of waters but in no case shall it exceed 500 mg/L.,none,,none,none,none,1,single,<=,500,mg/l,FALSE,,c,,,,,,
total_dissolved_solids,dissolved,mg/l,b,fresh,all,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,water_quality_standard,Shall be kept as low as practicable to maintain the best usage of waters but in no case shall it exceed 500 mg/L.,none,,none,none,none,1,single,<=,500,mg/l,FALSE,,b,,,,,,
total_dissolved_solids,dissolved,mg/l,a; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,water_quality_standard,Shall be kept as low as practicable to maintain the best usage of waters but in no case shall it exceed 500 mg/L.,none,,none,none,none,1,single,<=,500,mg/l,FALSE,,a, aa, aa-special,,,,
total_dissolved_solids,dissolved,mg/l,a-special,fresh,all,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,water_quality_standard,Shall not exceed 200 mg/L.,none,,none,none,none,1,single,<=,200,mg/l,FALSE,,a-special,,,,,,
fecal_coliforms,total,cfu/100ml,a-special,fresh,all,nys; great_lakes,january-december,months,none,source of water supply,flow; pond,water_quality_standard,"Geomean of not less than five samples, taken over not more than a 30 day period shall not exceed 200.",none,,none,none,geomean,5,30-day,<=,200,cfu/100ml,FALSE,,a-special,,,,,,
fecal_coliforms,total,cfu/100ml,d; c,fresh,all,nys; great_lakes,january-december,months,none,fishing,flow; pond,water_quality_standard,"Monthly geomean from a minimum of five examinations, shall not exceed 200.",none,,none,none,geomean,5,month,<=,500,cfu/100ml,FALSE,,d, c,,,,,
fecal_coliforms,total,cfu/100ml,b,fresh,all,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation,flow; pond,water_quality_standard,"Monthly geomean from a minimum of five examinations, shall not exceed 200.",none,,none,none,geomean,5,month,<=,500,cfu/100ml,FALSE,,b,,,,,,
fecal_coliforms,total,cfu/100ml,a,fresh,all,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation; source of water supply,flow; pond,water_quality_standard,"Monthly geomean from a minimum of five examinations, shall not exceed 200.",none,,none,none,geomean,5,month,<=,500,cfu/100ml,FALSE,,a,,,,,,
fecal_coliforms,total,cfu/100ml,sa,saline,none,nys; great_lakes,january-december,months,none,shellfishing,flow,water_quality_standard,"Shellfish closures issued by DMR based on regulations from 6 NYCRR, Chapter 1, Part 47.3",none,,none,none,none,1,single,<=,,cfu/100ml,FALSE,,sa,,,,,,
fecal_coliforms,total,cfu/100ml,sd; sc,saline,none,nys; great_lakes,january-december,months,none,fishing,flow,water_quality_standard,"Monthly geomean from a minimum of five examinations, shall not exceed 200.",none,,none,none,geomean,5,month,<=,200,cfu/100ml,FALSE,,sd, sc,,,,,
fecal_coliforms,total,cfu/100ml,i,saline,none,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation,flow,water_quality_standard,"Monthly geomean from a minimum of five examinations, shall not exceed 200.",none,,none,none,geomean,5,month,<=,200,cfu/100ml,FALSE,,i,,,,,,
fecal_coliforms,total,cfu/100ml,sb,saline,none,nys; great_lakes,january-december,months,none,fishing; secondary contact recreation; primary contact recreation,flow,water_quality_standard,"Monthly geomean from a minimum of five examinations, shall not exceed 200.",none,,none,none,geomean,5,month,<=,200,cfu/100ml,FALSE,,sb,,,,,,
fluoride,total,ug/l,a; a-special; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,health_water-supply,source of water supply,flow; pond,water_quality_standard,"1,500 ug/L",none,,none,none,none,1,single,<= ,1500,ug/l,FALSE,,a, a-special, aa, aa-special,,,
fluoride,total,ug/l,c; b; a; a-special; aa; aa-special,fresh,all,nys; great_lakes,january-december,months,aquatic_chronic,fishing,flow; pond,water_quality_standard,(0.02) exp(0.907 [ln (ppm hardness)] + 7.394),thresh_hardness_correction,,result_numeric_hardness,none,none,1,single,<=,,ug/l,FALSE,,c, b, a, a-special, aa, aa-special,
fluoride,total,ug/l,d,fresh,all,nys; great_lakes,january-december,months,aquatic_acute,fishing,flow; pond,water_quality_standard,(0.01) exp(0.907 [ln (ppm hardness)] + 7.394),thresh_hardness_correction,,result_numeric_hardness,none,none,1,single,<=,,ug/l,FALSE,,d,,,,,,
